date,symbol,open,high,low,close,volume,avg_spread,ticks
2025-12-22,GOOGL,309.0,310.69,305.32,309.84,728234,0.7967680772214077,11640
2025-12-22,MSFT,487.43,488.69,482.7,484.97,476363,0.6730103748326647,12014
2025-12-22,QQQ,620.02,621.63,617.78,619.71,1798046,0.01452542899561446,28967
2025-12-22,SPY,682.85,685.36,682.69,684.86,1463450,0.01930998340466432,22905
2025-12-22,TSLA,486.22,498.81,485.36,489.63,1022903,0.48104627688485146,25780
2025-12-23,GOOGL,309.89,314.92,308.85,314.67,884604,0.17096661490683232,15466
2025-12-23,MSFT,486.11,487.82,484.68,486.81,316934,0.773648178231608,8627
2025-12-23,QQQ,619.12,622.41,617.43,622.1,1581517,0.016265060240964534,24310
2025-12-23,SPY,684.61,688.2,683.33,687.66,1370560,0.018457919498171143,22965
2025-12-23,TSLA,490.0,491.88,482.85,485.7,666321,0.778496231747527,16987
2025-12-24,GOOGL,315.8,315.8,311.96,314.17,245746,0.2897510288065843,4871
2025-12-24,MSFT,487.36,489.15,484.87,487.64,116115,0.6665252938170652,3933
2025-12-24,QQQ,622.42,624.28,621.76,623.14,385826,0.02359468653815061,6186
2025-12-24,SPY,687.96,690.825,687.82,689.86,765177,0.018404239097284735,13117
2025-12-24,TSLA,486.21,490.87,476.855,484.5,534258,0.4667770148765727,12236
2025-12-26,GOOGL,314.71,315.09,312.3,313.39,348536,0.18896496114939082,6839
2025-12-26,MSFT,487.62,488.1,485.985,487.45,172461,0.7237224816544362,6007
2025-12-26,QQQ,624.52,625.5,623.14,623.61,1064673,0.015464454692460522,16702
2025-12-26,SPY,690.44,691.615,689.29,690.15,661371,0.028558829424734603,9978
2025-12-26,TSLA,486.25,489.06,473.85,474.76,725070,0.6026677586985985,17704
2025-12-29,GOOGL,312.02,314.0,310.56,313.43,423075,0.2286693017127798,9124
2025-12-29,MSFT,486.25,488.33,484.21,485.88,208061,0.8465651004992957,7820
2025-12-29,QQQ,621.2,622.78,618.75,620.97,776263,0.0736274429634473,12245
2025-12-29,SPY,688.32,689.18,686.09,687.72,1611151,0.013015245434745783,29855
2025-12-29,TSLA,469.45,470.7,457.35,458.0,881862,0.5095653913878669,24993
2025-12-30,GOOGL,313.29,316.9,312.47,314.01,499027,0.21816033925686645,9918
2025-12-30,MSFT,485.57,489.655,485.0,488.18,321063,0.5345596732416809,10044
2025-12-30,QQQ,620.66,622.18,618.94,618.96,904057,0.016762030414553115,14404
2025-12-30,SPY,687.62,688.55,686.58,687.06,1386964,0.015542457260943481,21295
2025-12-30,TSLA,463.78,463.8,453.86,455.3,707340,0.27918695934796717,20003
2025-12-31,GOOGL,313.0,314.56,311.455,312.89,386164,0.20708622283864944,8663
2025-12-31,MSFT,487.43,488.11,483.33,483.62,348341,0.6716759722757045,10396
2025-12-31,QQQ,617.2,620.43,613.79,613.79,1253188,0.014755570026512503,21505
2025-12-31,SPY,685.19,687.66,681.72,682.08,1921382,0.014188177746346446,33940
2025-12-31,TSLA,453.85,458.03,449.33,449.73,600231,0.5136862403582975,16076
2026-01-02,GOOGL,316.47,322.5,310.37,315.01,815795,0.4428027798394163,14841
2026-01-02,MSFT,485.54,485.97,470.16,473.03,934047,0.6336769670215522,19272
2026-01-02,QQQ,620.14,622.805,610.15,613.05,1468460,0.023429178647330542,23997
2026-01-02,SPY,686.35,686.87,679.84,683.32,1686478,0.01717069623704705,27505
2026-01-02,TSLA,455.75,460.0,435.325,439.82,1107579,0.2621343977213098,26701
2026-01-05,GOOGL,316.0,318.95,314.65,316.93,793928,0.29428513271454215,12337
2026-01-05,MSFT,473.15,476.04,469.54,472.5,755186,1.0994289378855435,16406
2026-01-05,QQQ,617.6,620.79,616.45,617.9,1214625,0.027243169072903944,16763
2026-01-05,SPY,685.21,689.43,684.45,687.54,2019347,0.015524932342053353,32148
2026-01-05,TSLA,445.5,457.525,443.43,451.5,1067428,0.259876710149539,25150
2026-01-06,GOOGL,316.95,320.93,311.79,314.3,867161,0.33279283822973055,15876
2026-01-06,MSFT,473.2,478.76,469.76,478.76,578966,0.6304764663287459,13839
2026-01-06,QQQ,617.85,624.02,617.85,623.78,1213802,0.025092916026268328,14318
2026-01-06,SPY,687.35,692.31,687.35,692.0,2339089,0.014613400162157541,40704
2026-01-06,TSLA,449.34,449.95,428.8,435.0,1414214,0.18986732957566746,37628
2026-01-07,GOOGL,313.8,326.14,313.79,322.73,1265075,0.24460067087293344,25117
2026-01-07,MSFT,478.06,489.7,477.4,483.28,647725,0.6856373762376252,16224
2026-01-07,QQQ,622.35,627.94,622.24,624.01,1927564,0.016509269473009257,28104
2026-01-07,SPY,691.44,693.96,689.22,689.66,2481260,0.01423270122815958,41616
2026-01-07,TSLA,434.0,438.35,430.78,432.1,813875,0.2091717181284327,21134
2026-01-08,GOOGL,325.59,330.3,321.5,325.65,1037983,0.23384619211063112,20158
2026-01-08,MSFT,480.33,482.565,475.99,478.42,579136,0.7783166654500323,13731
2026-01-08,QQQ,622.2,623.58,617.8,621.53,1539884,0.020375245747499684,23401
2026-01-08,SPY,688.26,690.89,687.49,690.62,2455714,0.013947828257613024,40063
2026-01-08,TSLA,429.29,436.89,424.4,436.0,706176,0.2922115793954883,18816
2026-01-09,GOOGL,327.84,330.8,325.85,328.58,594557,0.33533015237801955,13012
2026-01-09,MSFT,478.11,479.8,472.22,479.28,522692,0.8879522699218212,14594
2026-01-09,QQQ,621.93,627.88,619.1,626.61,1243164,0.027964211154189705,16770
2026-01-09,SPY,690.41,695.295,689.21,694.07,2655527,0.017453318543168825,43276
2026-01-09,TSLA,436.92,449.04,430.46,444.8,867678,0.24249431285962805,22461
2026-01-12,GOOGL,326.22,334.025,325.0,332.14,966649,0.5332141875171847,18228
2026-01-12,MSFT,476.41,480.99,475.3,476.96,607863,0.49209513960703205,14551
2026-01-12,QQQ,621.1,628.84,621.1,626.97,1098103,0.02249951421724147,15478
2026-01-12,SPY,690.0,696.07,690.0,694.75,2096994,0.014635187069062172,35398
2026-01-12,TSLA,441.03,454.25,438.0,448.51,1068210,0.7214022950412199,24140
2026-01-13,GOOGL,334.44,340.47,333.665,336.52,1259448,0.3558525910364142,22984
2026-01-13,MSFT,475.28,477.25,465.975,469.87,758938,1.1963877663024491,20165
2026-01-13,QQQ,626.44,629.49,623.7,625.98,1440269,0.02600087032201834,23006
2026-01-13,SPY,694.77,697.28,691.39,693.5,2437709,0.01506737526131521,39720
2026-01-13,TSLA,448.39,451.78,443.97,447.0,855788,0.24960892049127387,18581
2026-01-14,GOOGL,334.4,336.5,330.5,335.2,1336841,0.25519044886789966,22708
2026-01-14,MSFT,467.91,468.09,457.2,459.09,1055121,0.5209385544678207,24116
2026-01-14,QQQ,622.75,623.48,614.6,618.64,1555780,0.02774471150200916,26417
2026-01-14,SPY,690.91,691.87,686.14,689.71,2592901,0.017375210319685946,44618
2026-01-14,TSLA,443.81,445.23,434.24,438.0,1264153,0.23254495249991838,30432
2026-01-15,GOOGL,337.81,338.21,330.74,332.52,708463,0.30488413932066755,13921
2026-01-15,MSFT,461.09,465.44,455.92,457.18,776880,0.5756839204880918,20520
2026-01-15,QQQ,622.21,627.25,620.835,622.15,1027132,0.037669109947644226,14339
2026-01-15,SPY,691.59,695.44,691.25,692.11,2409859,0.014078010969584758,44129
2026-01-15,TSLA,441.6,445.33,437.65,438.83,936490,0.24175839337728008,19585
2026-01-16,GOOGL,334.97,334.97,327.77,330.0,965116,0.21486613286625802,15995
2026-01-16,MSFT,457.22,463.18,456.5,460.07,575773,0.8099360133537373,14440
2026-01-16,QQQ,625.61,626.01,618.915,621.12,1588607,0.01952656929161556,25541
2026-01-16,SPY,693.62,694.23,690.11,691.5,1978894,0.013607173850158966,34571
2026-01-16,TSLA,441.2,447.21,435.27,437.61,984721,0.19395860161205697,21021
2026-01-20,GOOGL,321.58,327.75,320.26,320.73,1231308,0.27956671315667114,21704
2026-01-20,MSFT,453.6,456.775,448.94,455.0,761345,0.5251021054297936,19198
2026-01-20,QQQ,607.95,615.055,607.05,607.3,1245586,0.17475367028375793,17240
2026-01-20,SPY,680.54,684.745,676.57,678.17,1627697,0.026525784912629143,28173
2026-01-20,TSLA,422.55,430.55,417.48,419.2,1229485,0.22679562237062734,34042
2026-01-21,GOOGL,321.98,332.45,318.39,328.88,1085682,0.588721936148301,19451
2026-01-21,MSFT,452.21,454.54,438.7,445.6,1255388,0.6111722985644632,29411
2026-01-21,QQQ,608.45,620.4,605.63,618.1,1460900,0.036473252320523855,22320
2026-01-21,SPY,679.49,688.73,675.91,685.34,3346635,0.017182762908574123,67573
2026-01-21,TSLA,419.52,438.12,419.4,432.8,995386,0.667400347289215,25916
2026-01-22,GOOGL,334.82,335.23,328.77,330.42,697408,0.29247667664143606,11383
2026-01-22,MSFT,449.2,452.78,444.75,451.1,718915,0.8501843913021017,19600
2026-01-22,QQQ,621.97,622.59,617.8,619.78,833200,0.03161968177101343,11669
2026-01-22,SPY,689.47,691.12,686.92,688.2,1695180,0.01416377643411792,32597
2026-01-22,TSLA,436.66,451.37,432.67,448.66,1060750,0.3977133973996615,24786
2026-01-23,GOOGL,330.97,333.63,327.46,327.84,965578,0.27521666666666683,15677
2026-01-23,MSFT,451.73,471.075,449.07,465.66,1028002,0.6434974830378654,22985
2026-01-23,QQQ,619.38,625.38,618.43,621.42,809188,0.041764943865682226,9897
2026-01-23,SPY,688.7,690.96,687.18,688.04,1636966,0.016957698693423867,27708
2026-01-23,TSLA,448.86,452.43,444.13,448.0,703994,0.37088742715365547,17418
2026-01-26,GOOGL,326.69,335.84,326.69,333.66,715473,0.1851426215993398,12163
2026-01-26,MSFT,466.89,474.23,462.0,471.36,798178,1.3314608944468005,18900
2026-01-26,QQQ,622.13,627.59,619.32,625.8,1375226,0.019265367316341056,20678
2026-01-26,SPY,689.55,694.12,687.31,692.44,1550938,0.01586127662888982,25682
2026-01-26,TSLA,444.44,446.12,434.29,434.7,531079,0.40841321011533843,14016
2026-01-27,GOOGL,334.0,337.91,333.49,334.89,689175,0.27952644041041835,12705
2026-01-27,MSFT,473.46,482.855,472.01,481.07,876044,0.3187635225748768,22500
2026-01-27,QQQ,629.69,632.65,627.37,632.65,966972,0.02463081369887011,11466
2026-01-27,SPY,694.52,696.53,693.58,695.8,1798825,0.013496938881393895,28926
2026-01-27,TSLA,437.79,438.0,430.7,431.5,395170,0.49990429845904205,12388
2026-01-28,GOOGL,335.59,342.4,331.94,341.24,1264621,0.30492304521093827,14638
2026-01-28,MSFT,481.25,483.65,444.35,450.36,740949,1.1218643060836515,17851
2026-01-28,QQQ,637.18,637.18,629.98,633.45,1281426,0.01980859604464339,20678
2026-01-28,SPY,698.01,698.07,693.32,696.51,1349682,0.021186701618608403,24092
2026-01-28,TSLA,432.22,450.01,425.57,435.48,688936,0.6620701883100998,16589
2026-01-29,GOOGL,342.6,342.6,326.58,337.86,1295369,0.2619817137997025,18858
2026-01-29,MSFT,449.82,451.8,421.05,433.18,4534896,0.5177427911980029,95998
2026-01-29,QQQ,634.0,634.22,618.33,628.67,1316287,0.027304626035875464,19127
2026-01-29,SPY,696.74,697.41,684.85,693.94,2391527,0.01661489673117585,36937
2026-01-29,TSLA,443.96,443.97,414.65,430.52,1343484,1.4728751218153977,35922
2026-01-30,GOOGL,334.97,339.95,332.33,337.53,931003,0.2673364361702125,15069
2026-01-30,MSFT,436.54,439.525,426.47,429.8,1832797,0.6724989256067496,44240
2026-01-30,QQQ,623.97,628.21,619.31,621.09,1540128,0.030131241324190837,23776
2026-01-30,SPY,691.46,694.18,687.13,691.48,2315168,0.0382074246441905,36982
2026-01-30,TSLA,427.66,439.88,421.77,429.3,1689606,0.40092050627845277,40008
2026-02-02,GOOGL,334.32,345.5,334.32,345.5,866364,0.6126604918556374,15764
2026-02-02,MSFT,426.94,430.71,422.26,422.85,1272780,1.5062501781895938,28125
2026-02-02,QQQ,617.12,628.49,616.73,626.75,1259079,0.029913166055822046,17752
2026-02-02,SPY,689.0,696.94,688.29,695.53,2634788,0.01436233639753926,42110
2026-02-02,TSLA,423.54,427.12,414.54,422.58,1227854,0.7106225129830718,29684
2026-02-03,GOOGL,347.85,349.0,337.49,341.38,820789,0.3731756621522447,15091
2026-02-03,MSFT,423.96,423.96,408.575,411.29,2092156,0.2473218512009381,42727
2026-02-03,QQQ,629.05,629.73,610.96,615.7,1860658,0.0227225184577519,29349
2026-02-03,SPY,697.44,697.44,684.035,689.34,2810811,0.01628136551424238,46029
2026-02-03,TSLA,426.6,428.53,413.69,420.54,999525,0.5450165088191853,23047
2026-02-04,GOOGL,343.22,348.65,309.48,327.27,2467168,0.5314166666666671,33205
2026-02-04,MSFT,413.42,418.67,409.01,409.49,1280160,0.8269632738719829,28688
2026-02-04,QQQ,615.04,615.4,600.47,607.35,2083016,0.03244906914060016,31970
2026-02-04,SPY,690.6,691.405,681.78,688.55,2736807,0.02377781174261428,45856
2026-02-04,TSLA,421.0,423.9,399.21,407.8,1143171,0.453841579876752,27753
2026-02-05,GOOGL,327.82,333.53,306.52,326.61,3176767,0.6582960920874442,41380
2026-02-05,MSFT,410.75,410.75,390.71,392.79,2165572,0.40676019124308077,47860
2026-02-05,QQQ,608.0,608.0,590.09,590.09,1457387,0.04466803498126024,22457
2026-02-05,SPY,682.1,683.64,673.65,673.65,1981225,0.03528842060451167,28233
2026-02-05,TSLA,406.58,406.58,387.55,390.28,1157748,0.7546564163631255,28601
2026-02-06,GOOGL,327.44,330.36,319.97,322.55,1900587,0.40791564596868696,28224
2026-02-06,MSFT,400.18,402.21,392.95,401.7,1697035,0.4831763701241272,33077
2026-02-06,QQQ,598.03,611.38,598.03,608.66,1174555,0.03724094539884003,18280
2026-02-06,SPY,680.29,692.3,680.29,689.9,2881506,0.015161365671350723,51384
2026-02-06,TSLA,403.0,414.55,397.8,411.68,938900,1.7866301159694957,22162
2026-02-09,GOOGL,322.29,327.69,317.29,324.98,1301845,0.20086453894278752,22142
2026-02-09,MSFT,403.5,414.88,400.88,413.75,2194778,0.3087294983838139,33482
2026-02-09,QQQ,610.17,616.46,605.15,614.96,1625217,0.022025829983624012,26872
2026-02-09,SPY,691.47,695.855,688.38,693.58,1441729,0.020078259868799752,26082
2026-02-09,TSLA,411.33,421.25,407.36,418.14,740851,0.9537529703754549,18946
2026-02-10,GOOGL,322.47,323.24,314.625,318.51,947369,0.16878861895959896,15222
2026-02-10,MSFT,414.77,423.665,412.72,414.1,1994635,0.7500225553933934,22797
2026-02-10,QQQ,615.15,617.02,611.015,612.27,1485807,0.021906904149835083,21785
2026-02-10,SPY,695.0,696.53,691.66,692.97,1431737,0.019981557107099902,22776
2026-02-10,TSLA,419.09,427.22,417.0,425.55,968124,0.6540839313289133,22234
2026-02-11,GOOGL,318.8,321.13,309.66,311.79,1171329,0.3198431753167145,19643
2026-02-11,MSFT,414.04,417.75,401.03,405.1,1276632,0.4892386395709847,28382
2026-02-11,QQQ,611.6,617.5,607.72,613.16,934836,0.17009276034495274,13812
2026-02-11,SPY,693.2,697.13,689.22,692.57,1460820,0.025057658450704415,22736
2026-02-11,TSLA,424.65,436.35,420.07,427.6,1036067,0.3378983237385713,23689
2026-02-12,GOOGL,312.21,316.19,307.48,309.34,1214480,0.4734628773611822,17545
2026-02-12,MSFT,405.84,406.44,398.02,402.22,1214009,0.8044352702913243,25697
2026-02-12,QQQ,614.73,616.49,599.58,600.5,1202072,0.03908827785817658,17972
2026-02-12,SPY,694.43,695.34,680.37,682.58,2436391,0.022580883156628814,36606
2026-02-12,TSLA,429.66,436.19,414.0,416.0,1291392,0.515001368363437,29239
2026-02-13,GOOGL,307.12,309.36,303.8,305.8,1150327,0.6827114565981847,16243
2026-02-13,MSFT,401.85,405.5,398.07,400.17,1014664,0.800540908877296,21379
2026-02-13,QQQ,600.48,606.47,596.43,601.16,1824806,0.15016782673214843,28351
2026-02-13,SPY,679.54,686.27,677.53,681.6,2340438,0.033652286384090735,37141
2026-02-13,TSLA,413.5,424.04,410.89,417.01,1054102,18.843768003905932,24657
2026-02-17,GOOGL,301.0,304.38,296.26,301.0,1121158,0.3555145527051955,16817
2026-02-17,MSFT,398.58,400.5,394.55,396.4,883077,0.7639263715110696,20815
2026-02-17,QQQ,595.89,603.95,593.36,600.85,895724,0.0612674680691212,13367
2026-02-17,SPY,678.34,684.92,675.78,682.58,1505538,0.03838500123345118,24350
2026-02-17,TSLA,412.5,413.69,400.52,409.19,1012013,0.48408518639633746,24489
2026-02-18,GOOGL,303.5,305.38,301.25,303.66,794732,0.40544983909332605,14330
2026-02-18,MSFT,399.5,402.53,396.36,400.7,571411,0.2926135611575724,16668
2026-02-18,QQQ,604.18,609.77,600.74,606.09,1754133,0.022402575048196014,29055
2026-02-18,SPY,685.32,689.14,682.83,685.87,2419991,0.016508240891326697,41199
2026-02-18,TSLA,412.16,416.875,409.58,410.79,580856,0.5824446549070686,16951
2026-02-19,GOOGL,302.01,305.455,300.03,303.09,1235395,0.35090878883535515,12086
2026-02-19,MSFT,400.09,404.38,396.67,398.45,863733,0.6610232897410516,19197
2026-02-19,QQQ,603.69,605.81,600.77,603.74,950208,0.029610129956681074,15011
2026-02-19,SPY,686.1,686.135,681.56,684.8,2226033,0.01645658693239446,42350
2026-02-19,TSLA,407.7,415.22,404.195,411.09,958645,0.27447394658130925,19058
2026-02-20,GOOGL,306.08,316.5,303.85,314.98,1161623,0.38675866050808294,17356
2026-02-20,MSFT,397.67,400.11,395.24,397.25,1040455,0.3637737207726187,23720
2026-02-20,QQQ,603.11,610.32,599.29,608.88,1160100,0.04586231331080334,18351
