date,symbol,open,high,low,close,volume,avg_spread,ticks
2026-02-20,SPY,684.2,690.06,681.81,689.42,2200208,0.030658088520269862,38711
2026-02-20,TSLA,411.26,414.655,405.52,411.0,932687,0.28883977631898855,20582
2026-02-23,GOOGL,316.46,319.51,309.87,312.25,795532,0.4291465204294431,12981
2026-02-23,MSFT,395.27,395.84,383.11,385.1,1384948,0.24002548311743443,33082
2026-02-23,QQQ,606.1,608.0,599.08,602.08,1094875,0.03108609983281609,16749
2026-02-23,SPY,687.89,690.0,680.385,682.79,1896926,0.022578828030893092,28227
2026-02-23,TSLA,407.9,407.97,394.05,399.3,1518495,0.32966166012946757,31425
2026-02-24,GOOGL,311.76,312.61,305.98,310.77,593194,0.2704921059920604,10863
2026-02-24,MSFT,384.61,389.34,381.76,388.3,963198,0.30466840168715814,22309
2026-02-24,QQQ,602.74,608.99,599.785,608.21,1185507,0.029433904056764406,19456
2026-02-24,SPY,683.58,688.34,680.0,687.03,1700357,0.02091062147719777,27338
2026-02-24,TSLA,397.12,410.81,397.12,409.05,1076481,0.25610859136502345,22980
2026-02-25,GOOGL,312.51,313.635,309.44,313.0,830751,0.31195100750691346,12671
2026-02-25,MSFT,389.7,401.3,389.7,398.5,1500799,0.2665973663039333,23726
2026-02-25,QQQ,609.25,618.92,609.25,614.26,1106541,0.02324654956085327,16007
2026-02-25,SPY,688.2,695.07,688.2,694.5,1094943,0.01861358313817173,17114
2026-02-25,TSLA,409.21,420.32,409.21,414.81,1098711,0.21514586386039644,22561
2026-02-26,GOOGL,311.47,314.17,302.36,307.63,706979,0.2816182804275002,12590
2026-02-26,MSFT,400.3,407.49,394.05,396.5,1282068,0.8715378489395605,23924
2026-02-26,QQQ,616.25,617.31,603.99,607.86,2042185,0.025011059371361898,34393
2026-02-26,SPY,692.6,694.08,684.37,687.6,1481381,0.28276673212240294,24450
2026-02-26,TSLA,415.2,416.77,403.76,407.54,1120041,0.28979518689196015,21526
2026-02-27,GOOGL,304.86,312.3,303.83,310.32,958526,0.4686838073669488,15024
2026-02-27,MSFT,397.04,397.04,390.0,394.98,1138954,0.3162828393706544,27399
2026-02-27,QQQ,608.49,608.49,602.2,606.6,1073152,0.06852582326462965,16890
2026-02-27,SPY,688.86,688.86,681.66,684.88,3186094,0.020751010748446527,50729
2026-02-27,TSLA,407.0,407.11,398.13,401.75,1097264,0.44540225610511874,24252
2026-03-02,GOOGL,303.3,308.49,301.35,305.5,813930,0.3789952769428936,11703
2026-03-02,MSFT,389.82,401.18,389.82,398.27,649707,1.4863164454415163,16214
2026-03-02,QQQ,597.05,609.91,597.05,606.32,1787275,0.0278343927160283,29110
2026-03-02,SPY,677.99,688.59,677.83,686.0,3061981,0.022077089848621147,52132
2026-03-02,TSLA,394.24,404.5,388.3,402.8,799842,1.5559900185050177,17834
2026-03-03,GOOGL,299.98,303.945,296.73,302.0,1104172,0.3546753508021923,19909
2026-03-03,MSFT,391.84,406.69,390.33,403.83,915072,0.8276899408284031,21183
2026-03-03,QQQ,596.43,603.96,591.88,601.5,2505124,0.03304839948783606,39077
2026-03-03,SPY,676.87,682.58,669.67,678.82,4161344,0.02672668716146947,61509
2026-03-03,TSLA,391.41,396.73,385.4,390.9,1015792,0.3248694375502492,28654
2026-03-04,GOOGL,302.94,305.45,300.77,303.2,1065098,0.20193793911007013,17107
2026-03-04,MSFT,404.6,411.0,400.41,407.0,1006436,0.5827909748829284,23552
2026-03-04,QQQ,599.42,612.85,599.03,612.13,1219843,0.03778628104605847,21335
2026-03-04,SPY,678.98,687.09,678.98,685.96,2832871,0.01897408766518853,44463
2026-03-04,TSLA,390.33,408.33,390.33,405.61,1141707,0.39923668417104297,26709
2026-03-05,GOOGL,304.0,304.72,297.99,300.4,1580237,0.2702041573867853,16194
2026-03-05,MSFT,405.01,411.59,402.42,410.37,1059636,0.5238514920194298,24572
2026-03-05,QQQ,609.28,612.73,602.28,609.21,2407850,0.026163492800742785,34460
2026-03-05,SPY,685.3,685.9,675.63,680.42,2282972,0.025631780660377558,33933
2026-03-05,TSLA,404.95,408.61,399.5,404.51,786490,0.7510769494039137,17588
2026-03-06,GOOGL,297.9,300.51,293.96,298.09,642192,0.5585204625604853,12217
2026-03-06,MSFT,408.61,413.035,405.58,408.4,829439,0.5239512239512251,22032
2026-03-06,QQQ,608.33,608.56,598.4,599.83,1386310,0.050252963688975597,21445
2026-03-06,SPY,679.09,679.75,669.78,672.27,2242690,0.03266309655063726,31783
2026-03-06,TSLA,405.55,405.55,394.25,396.1,857124,0.2820112800392348,20462
2026-03-09,GOOGL,294.17,306.81,293.82,306.19,1178767,0.4672041315574887,18417
2026-03-09,MSFT,404.64,410.19,403.55,409.31,792755,0.9787616535819399,16335
2026-03-09,QQQ,590.72,609.27,589.66,604.74,1452152,0.048713931056936256,24579
2026-03-09,SPY,663.5,679.88,662.42,677.52,2574690,0.035610668532672654,37165
2026-03-09,TSLA,389.0,401.54,381.42,396.72,1010081,0.31743197278911506,24184
2026-03-10,GOOGL,305.01,309.51,304.99,307.12,661750,0.4580977102067299,10805
2026-03-10,MSFT,409.01,410.185,402.96,404.89,844326,0.4879468637006756,19150
2026-03-10,QQQ,609.86,613.26,605.5,608.34,2269501,0.031921071465085084,39175
2026-03-10,SPY,681.04,683.35,674.78,677.9,1791415,0.04290506208214007,26189
2026-03-10,TSLA,399.81,406.585,398.2,399.43,882575,0.5121260156522606,20109
2026-03-11,GOOGL,307.0,311.4,306.0,306.0,653901,0.3486456882948108,10773
2026-03-11,MSFT,405.99,409.01,401.61,402.0,537313,0.5507962346946007,14141
2026-03-11,QQQ,608.75,612.42,601.9,601.9,954405,0.031809505630845655,15719
2026-03-11,SPY,677.26,680.06,671.0,671.0,1233018,0.03235587118410028,20284
2026-03-11,TSLA,400.04,416.31,399.8,404.1,980960,0.4838107909708213,21797
2026-03-12,GOOGL,306.34,308.86,301.03,304.72,622156,0.40605884790716945,9660
2026-03-12,MSFT,402.95,406.06,401.71,402.3,709688,0.5719382901489536,16028
2026-03-12,QQQ,605.22,606.32,596.68,597.15,1840876,0.02475897842534823,30285
2026-03-12,SPY,673.18,674.05,665.85,667.58,2502189,0.027946814433809523,37722
2026-03-12,TSLA,408.5,408.5,394.56,395.5,852779,0.5571244334376895,21402
2026-03-13,GOOGL,306.09,307.69,300.45,301.83,506202,0.33230273417195005,9619
2026-03-13,MSFT,401.65,404.79,394.395,395.0,762470,0.3460404863078395,16944
2026-03-13,QQQ,594.8,603.585,592.31,592.31,2541627,0.029933790059313164,43498
2026-03-13,SPY,663.61,672.335,661.17,662.28,2663925,0.023200845471672712,43528
2026-03-13,TSLA,394.09,400.33,389.9,390.0,723099,0.42819528961009673,17748
2026-03-16,GOOGL,303.95,306.435,303.03,304.7,677450,0.20969425356040172,10041
2026-03-16,MSFT,397.8,400.6,394.79,399.36,768437,0.4084378013500476,17629
2026-03-16,QQQ,596.86,603.86,595.9,600.01,1192729,0.02860017633940046,19288
2026-03-16,SPY,664.94,672.05,664.29,668.7,2697264,0.02214076665001001,42032
2026-03-16,TSLA,394.94,403.71,394.0,395.15,756688,0.3612991461731171,19559
2026-03-17,GOOGL,304.88,311.42,304.88,310.99,715366,0.1930470692717579,11279
2026-03-17,MSFT,398.8,404.33,397.75,398.8,802342,0.4093502386634829,16787
2026-03-17,QQQ,598.02,605.88,597.05,603.62,1626267,0.01651103955841722,30437
2026-03-17,SPY,666.88,674.4,666.19,670.22,1435114,0.02764365062078101,22957
2026-03-17,TSLA,394.47,400.11,393.0,398.82,466019,0.915249704741015,11854
2026-03-18,GOOGL,310.38,312.48,306.5,307.69,483767,0.3092087101380303,8404
2026-03-18,MSFT,401.2,401.2,391.0,391.05,790528,0.27701299355358494,19856
2026-03-18,QQQ,607.02,607.76,592.82,593.88,1278355,0.047412258521290294,19774
2026-03-18,SPY,674.08,674.52,659.68,660.79,2444300,0.027106321542745428,38798
2026-03-18,TSLA,402.4,403.06,392.22,393.24,745212,0.22264896495312358,15893
2026-03-19,GOOGL,306.05,308.065,302.37,307.59,901775,0.2934323570432353,14340
2026-03-19,MSFT,390.99,392.6,387.07,389.5,1156884,0.22244463235886286,24834
2026-03-19,QQQ,593.27,595.75,587.09,594.05,2381986,0.028096573588586235,41006
2026-03-19,SPY,660.25,662.97,655.2,661.12,2161547,0.04077136219877451,35733
2026-03-19,TSLA,392.0,392.0,378.75,382.33,1265903,0.19526706874146127,30011
2026-03-20,GOOGL,305.26,306.11,298.3,301.11,820016,0.3492463416483438,13207
2026-03-20,MSFT,387.02,387.85,380.12,383.5,896892,0.23169905085959883,22336
2026-03-20,QQQ,594.11,594.11,578.58,586.8,2281417,0.028872648158363524,32634
2026-03-20,SPY,659.24,659.57,644.74,653.35,3343462,0.029448678006062882,47518
2026-03-20,TSLA,383.16,383.9,364.48,371.48,1443422,0.17786399245847187,30763
2026-03-23,GOOGL,303.99,306.8,300.94,301.73,869304,0.3849295879591679,13421
2026-03-23,MSFT,378.18,389.02,378.18,383.7,717523,0.2873123850910917,17949
2026-03-23,QQQ,575.31,595.51,574.42,589.38,2017582,0.03875064251806567,33073
2026-03-23,SPY,642.5,666.75,641.77,656.53,3265625,0.06660234335201252,49101
2026-03-23,TSLA,360.15,385.33,357.0,381.6,1706266,0.1615491930625573,31539
2026-03-24,GOOGL,300.96,300.96,290.335,292.8,1456770,0.18796116007378436,19516
2026-03-24,MSFT,382.04,383.01,371.85,374.6,945621,0.242473096363933,24532
2026-03-24,QQQ,590.09,591.61,581.96,589.19,1408473,0.04935498154981456,20325
2026-03-24,SPY,657.0,660.1,649.9,657.06,2615782,0.03362606445778641,39851
2026-03-24,TSLA,381.99,387.44,376.0,386.1,1115880,0.15417258792510136,22377
2026-03-25,GOOGL,294.01,296.0,289.275,290.1,1148395,0.19393303804064554,15352
2026-03-25,MSFT,375.8,378.5,369.65,370.7,840840,0.23277044314809098,19542
2026-03-25,QQQ,589.77,591.7,585.71,586.63,1577480,0.0373606417199395,24563
2026-03-25,SPY,658.12,660.85,654.25,655.13,1940657,0.030192767693822994,35547
2026-03-25,TSLA,389.8,396.23,385.01,385.86,926754,0.1570321430444127,19071
2026-03-26,GOOGL,288.5,288.5,278.6,281.48,1287413,0.37900094815110474,20039
2026-03-26,MSFT,370.0,374.695,365.03,366.37,1285437,0.19919045444165373,26274
2026-03-26,QQQ,585.43,585.43,573.26,576.2,3420632,0.06538946296335568,47129
2026-03-26,SPY,652.69,654.82,644.73,647.09,1665594,0.033703612681247774,28564
2026-03-26,TSLA,383.0,384.4,371.37,374.34,948698,0.27023482769136914,19674
2026-03-27,GOOGL,282.44,282.44,273.0,273.0,894848,0.37590132422041733,14048
2026-03-27,MSFT,365.97,365.97,356.5,356.7,1284925,0.30907460917240887,26994
2026-03-27,QQQ,575.9,576.12,560.23,560.4,2945188,0.020056823092213075,46284
2026-03-27,SPY,647.58,647.58,632.34,632.63,2381486,0.030142431355998704,37913
2026-03-27,TSLA,374.0,374.0,359.47,360.5,1303405,0.1509105503643024,24293
2026-03-30,GOOGL,275.0,277.0,272.0,272.0,856233,0.34282262626262755,12375
2026-03-30,MSFT,360.0,365.34,356.29,358.8,1630470,0.1428260280162666,33195
2026-03-30,QQQ,564.49,568.05,555.57,555.65,1549036,0.02741030504188451,25308
2026-03-30,SPY,636.54,641.14,629.29,630.36,2654074,0.024598280335356118,46637
2026-03-30,TSLA,364.21,367.29,352.14,352.37,1608040,0.21801719049726884,27108
2026-03-31,GOOGL,277.5,288.08,277.095,287.66,1389228,0.23608700656001952,17378
2026-03-31,MSFT,363.5,372.9,363.11,372.55,1100567,0.36684167980275756,24741
2026-03-31,QQQ,563.88,580.07,561.02,580.07,2107938,0.034824215514099074,30179
2026-03-31,SPY,638.52,651.78,635.86,651.78,3831669,0.030438970046538935,55653
2026-03-31,TSLA,360.2,375.0,355.9,375.0,1224092,0.27276366592156004,24605
2026-04-01,GOOGL,291.9,300.515,289.24,297.14,1363932,0.3547829716193647,17972
2026-04-01,MSFT,374.51,376.3,368.28,369.25,726318,0.46594764517603937,17496
2026-04-01,QQQ,581.13,587.73,579.59,584.16,2415432,0.02675192147901968,38512
2026-04-01,SPY,653.13,658.52,652.32,655.0,2196857,0.048670235033789845,33444
2026-04-01,TSLA,377.0,383.13,374.12,380.36,1350094,0.2228561982013754,22684
2026-04-02,GOOGL,291.76,298.06,288.11,296.1,666037,0.3318205590622185,11091
2026-04-02,MSFT,366.05,374.0,364.0,373.25,595962,0.5564510029040312,14807
2026-04-02,QQQ,576.63,586.06,571.7,584.86,969610,0.051181860745100755,14951
2026-04-02,SPY,648.58,658.1,644.26,655.83,1897380,0.046499264345267556,30591
2026-04-02,TSLA,373.04,373.31,359.06,361.22,2114999,0.19017719547883072,37247
2026-04-06,GOOGL,298.83,300.61,295.2,300.16,394321,0.7116358381502875,6921
2026-04-06,MSFT,376.49,376.55,369.55,372.0,508948,0.33011492310292306,11834
2026-04-06,QQQ,587.46,590.58,584.69,587.16,602453,0.05234304343253628,9509
2026-04-06,SPY,657.67,659.62,655.52,658.87,1420779,0.04747250888174678,17735
2026-04-06,TSLA,365.66,367.67,346.65,349.9,1639873,0.14827961186705257,35864
2026-04-07,GOOGL,304.47,315.6,297.75,314.9,616002,0.6104535324270117,8974
2026-04-07,MSFT,372.42,382.38,366.56,381.48,659605,0.46822601436375766,16291
2026-04-07,QQQ,586.89,605.87,578.415,604.51,1214390,0.0767580340264644,20132
2026-04-07,SPY,658.21,674.85,651.06,673.7,2274905,0.0997763695980544,27307
2026-04-07,TSLA,351.21,361.8,337.25,361.5,1531881,0.24820711912065477,31296
2026-04-08,GOOGL,317.1,322.015,315.04,317.26,915612,0.3142976337026408,14622
2026-04-08,MSFT,384.5,385.8,371.415,374.1,873265,0.25490235153447555,22581
2026-04-08,QQQ,607.42,609.95,602.15,604.49,1031684,0.05362449429937526,16369
2026-04-08,SPY,675.51,678.12,671.55,675.47,2764319,0.049359368938316946,38665
2026-04-08,TSLA,364.6,364.6,339.69,341.03,1432106,0.17386734762448636,29762
2026-04-09,GOOGL,315.81,319.52,311.105,318.83,660441,0.35027763226820324,11454
2026-04-09,MSFT,374.0,374.57,367.07,373.1,912750,0.268947322135256,22742
2026-04-09,QQQ,603.64,610.5,603.01,609.53,899722,0.045691841234839346,14513
2026-04-09,SPY,673.62,681.12,672.9,678.7,1736366,0.033613478226878574,25582
2026-04-09,TSLA,340.8,348.88,337.25,344.92,983659,0.43311266924564784,20680
2026-04-10,GOOGL,319.45,321.83,316.32,317.63,702801,0.16870434376459612,10705
2026-04-10,MSFT,374.32,375.63,370.03,371.68,1043761,0.1772135188202368,23937
2026-04-10,QQQ,609.94,613.67,609.07,612.02,791126,0.043498757436553674,13281
2026-04-10,SPY,679.42,682.03,678.47,680.5,1194904,0.03476321936717008,18836
2026-04-10,TSLA,346.2,352.06,342.75,351.2,756709,0.26840045346577457,18524
2026-04-13,GOOGL,315.27,321.63,315.27,321.34,767647,0.39345746649885416,13509
2026-04-13,MSFT,369.87,387.0,367.6,387.0,1210516,0.23957676775675027,25258
2026-04-13,QQQ,606.94,618.85,606.13,618.85,770154,0.0440998033891967,10683
2026-04-13,SPY,675.33,686.81,674.36,686.81,1615483,0.03301001223213836,22073
2026-04-13,TSLA,347.0,356.32,345.66,353.42,834003,0.42596566766755506,17651
2026-04-14,GOOGL,325.0,333.28,323.82,333.0,892773,0.3017085612439305,16271
2026-04-14,MSFT,387.6,394.66,386.58,394.25,1142829,0.1985614990505524,27911
2026-04-14,QQQ,619.23,629.26,619.23,629.26,1470153,0.03461095938171721,17209
2026-04-14,SPY,687.29,695.02,686.88,695.02,1918912,0.026096671079396217,30971
2026-04-14,TSLA,358.1,367.605,354.95,365.25,972226,0.36888705025767105,21151
2026-04-15,GOOGL,331.35,337.47,330.965,336.44,1022562,0.18246094208857086,17026
2026-04-15,MSFT,396.6,415.05,396.02,415.05,1207100,0.22311481670061037,31424
2026-04-15,QQQ,628.91,638.24,627.03,638.24,1286385,0.029241026161020842,19725
2026-04-15,SPY,694.31,700.36,693.08,700.36,2075190,0.02655273879583493,30931
2026-04-15,TSLA,367.29,394.635,362.51,394.0,2215039,0.18672394644912482,49523
2026-04-16,GOOGL,337.56,339.85,334.52,336.29,636924,0.18360785581508202,12374
2026-04-16,MSFT,417.5,420.95,412.15,420.95,1208038,0.2153765628467859,27034
2026-04-16,QQQ,639.55,642.18,635.3,640.05,965001,0.033385748407643134,15088
2026-04-16,SPY,700.94,702.78,698.54,702.08,1749040,0.028139543963766587,25612
2026-04-16,TSLA,397.03,398.25,381.82,388.0,912244,0.4651076166212766,22766
2026-04-17,GOOGL,336.25,342.32,336.06,341.06,754068,0.21340817963111458,13717
2026-04-17,MSFT,422.0,431.58,420.72,422.5,1331837,0.1821434638980652,31785
2026-04-17,QQQ,640.65,650.0,640.65,649.17,1339765,0.04464791541990832,20052
2026-04-17,SPY,702.83,712.36,702.83,710.31,1645229,0.040083076673691584,24685
2026-04-17,TSLA,387.84,409.28,387.84,401.19,1412283,0.46381714802975793,35351
2026-04-20,GOOGL,338.43,341.27,336.62,337.38,593901,0.32081276947069104,10926
2026-04-20,MSFT,417.5,423.11,416.35,417.51,559241,0.4052719610167244,15187
2026-04-20,QQQ,644.9,648.745,642.525,648.24,979022,0.04001191806331374,13425
2026-04-20,SPY,706.05,709.905,705.37,709.25,1210281,0.029337435603894065,20964
2026-04-20,TSLA,396.9,406.72,388.35,392.6,1006916,0.5145230403624071,26931
2026-04-21,GOOGL,338.0,339.34,331.46,333.9,738882,0.2502554686252597,12527
2026-04-21,MSFT,419.5,427.18,417.27,425.51,994841,0.4578611807710282,23527
2026-04-21,QQQ,648.52,650.43,642.22,647.4,1051418,0.06096583328499221,17239
